ajhmm
=========== Running FOLD 1 ==============
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 85)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',85,0)">line 85</a>)
EMISSIONS matrix must have the same number of rows as TRANSITIONS.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 21)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',21,0)">line 21</a>)
    [estr, esem] = hmmtrain(trset,trguess,emguess,'Verbose',true)
} 
ajhmm
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
    0.5434    0.4566    0.0000
    0.0000    0.1824    0.8176
    0.2330    0.0000    0.7670


s =

    62

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0104768    0.00909318    0.00741142
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5010    0.4990    0.0000
    0.0000    0.2219    0.7781
    0.2409    0.0000    0.7591


s =

    63

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0069184    0.00540497    0.00475779
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.4945    0.5055    0.0000
    0.0000    0.1189    0.8811
    0.2304    0.0000    0.7696


s =

    64

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0142169     0.0168233       0.01116
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.4612    0.5388    0.0000
    0.0000    0.1325    0.8675
    0.2247    0.0000    0.7753


s =

    65

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0031834    0.00216558    0.00247429
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5205    0.4795    0.0000
    0.0000    0.1775    0.8225
    0.2364    0.0000    0.7636


s =

    66

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0104461     0.0198649     0.0139512
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5018    0.4982    0.0000
    0.0000    0.0906    0.9094
    0.2175    0.0000    0.7825


s =

    67

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0122441    0.00789044    0.00715444
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5195    0.4805    0.0000
    0.0000    0.2102    0.7898
    0.2140    0.0000    0.7860


s =

    68

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0174077     0.0311624      0.019796
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5561    0.4439    0.0000
    0.0000    0.0112    0.9888
    0.2101    0.0000    0.7899


s =

    69

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2          0.010364     0.0126324     0.0087521
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5752    0.4248    0.0000
    0.0000    0.1554    0.8446
    0.2223    0.0000    0.7777


s =

    70

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0525645      0.038898     0.0193881
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.3961    0.6039    0.0000
    0.0000    0.2162    0.7838
    0.1942    0.0000    0.8058

=========== Running FOLD 8 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0273319   9.30163e-05    0.00268172
       3       6.60184e-05   0.000192739    0.00296977
       4       9.09945e-05   0.000317328    0.00353634
       5       0.000136554   0.000483871    0.00430942
       6       0.000213495   0.000712519    0.00530468
       7       0.000341249       0.00103    0.00657456
       8       0.000553747    0.00147338    0.00846957
       9       0.000910692    0.00224336     0.0108906
      10        0.00151949     0.0034623        0.0139
      11        0.00257866    0.00539041     0.0174942
      12        0.00446059    0.00840641     0.0214281
      13        0.00783042     0.0129115     0.0248531
      14         0.0135623      0.018744     0.0257383
      15         0.0213419     0.0258289      0.028778
      16         0.0263932      0.032024     0.0295444
      17         0.0229062     0.0345302     0.0246019
      18         0.0159589     0.0364268      0.023926
      19         0.0144917     0.0438986     0.0310005
      20         0.0208828     0.0644623     0.0451472
      21         0.0328321     0.0728444      0.053823
      22         0.0376945     0.0401428     0.0345745
      23         0.0206209    0.00776227    0.00906887
      24        0.00422605    0.00507928    0.00320292
      25       0.000754413    0.00384153    0.00264591
      26       0.000292602    0.00308969    0.00239327
      27       0.000218391    0.00260028    0.00274635
      28       0.000215227     0.0025564    0.00313467
      29       0.000236849    0.00291001     0.0035623
      30       0.000273678    0.00329458    0.00402993
      31       0.000322984    0.00370888    0.00453458
      32       0.000383791    0.00414698    0.00506824
      33       0.000455205    0.00459692    0.00561592
      34       0.000535396     0.0050392    0.00615378
      35       0.000620791    0.00544578    0.00664784
      36       0.000705509    0.00578042    0.00705426
      37       0.000781195    0.00600152    0.00732268
      38       0.000837566    0.00606829    0.00740364
      39       0.000864014    0.00595019    0.00725991
      40       0.000852325    0.00563743     0.0068793
      41       0.000799906    0.00514817    0.00628353
      42       0.000712041      0.004528    0.00552768
      43       0.000601596    0.00383995    0.00468833
      44        0.00048566    0.00354749    0.00384476
      45       0.000380563      0.003908    0.00306164
      46       0.000297783    0.00432683    0.00279377
      47       0.000242582    0.00482263    0.00311729
      48       0.000215337     0.0054178    0.00350471
      49       0.000214238    0.00613813    0.00397273
      50       0.000237877    0.00701177    0.00453962
      51       0.000287042    0.00806631    0.00522336
      52       0.000365636    0.00932229    0.00603743
      53       0.000480858     0.0107804    0.00698258
      54       0.000642334     0.0123998    0.00803276
      55       0.000859136     0.0140669    0.00911516
      56        0.00113284     0.0155652     0.0100904
      57        0.00144554     0.0165745     0.0107519
      58        0.00174695      0.016748     0.0108758
      59        0.00195615     0.0158857     0.0103318
      60        0.00199544     0.0140963    0.00918922
      61        0.00184273     0.0117714    0.00769984
      62        0.00154959    0.00936736     0.0061579
      63        0.00120371    0.00720701    0.00477117
      64        0.00087876    0.00543033      0.003629
      65        0.00061276    0.00404708    0.00278777
      66       0.000413597    0.00300435    0.00217284
      67          0.000273     0.0022319    0.00168329
      68       0.000177537    0.00166408     0.0013016
      69       0.000114363    0.00124733    0.00100723
      70       7.32526e-05   0.000940765   0.000781252
      71       4.67836e-05   0.000714224    0.00060789
      72       2.98516e-05   0.000545809   0.000474665
      73       1.90614e-05   0.000419737   0.000371964
      74       1.22057e-05   0.000324649   0.000292486
      75       7.87562e-06   0.000252331   0.000230726
      76       5.19592e-06   0.000196775   0.000182541
      77       3.66093e-06   0.000153448   0.000144814
      78       3.05882e-06   0.000118676   0.000115201
      79       3.48803e-06   8.89942e-05   9.19519e-05
      80        5.5017e-06   6.02469e-05   7.37994e-05
      81       1.04569e-05   4.56583e-05   7.33475e-05
      82        2.1155e-05   6.51821e-05   8.91693e-05
      83       4.26304e-05   0.000120515   0.000131142
      84       8.18846e-05   0.000235979   0.000249567
      85       0.000143375   0.000418724   0.000433339
      86       0.000219369   0.000625212   0.000672979
      87       0.000288644   0.000821066   0.000942649
      88       0.000336694    0.00100654    0.00122611
      89       0.000369992    0.00120613    0.00152094
      90        0.00040046    0.00142493    0.00181589
      91       0.000427104    0.00163055    0.00207555
      92       0.000437559    0.00178182    0.00225886
      93       0.000422372    0.00186406    0.00234792
      94       0.000384248    0.00188742    0.00235072
      95       0.000333326    0.00186693    0.00228644
      96       0.000278967    0.00181408    0.00217528
      97       0.000227141     0.0017375    0.00203503
      98       0.000181069    0.00164438    0.00188005
      99       0.000142111    0.00154098    0.00172102
     100       0.000110395    0.00143254    0.00156528
     101       8.52944e-05    0.00132326    0.00141747
     102       6.58228e-05    0.00121632    0.00128015
     103       5.09079e-05    0.00111394    0.00115443
     104        3.9556e-05    0.00101757    0.00104049
     105       3.09266e-05   0.000927997   0.000937901
     106       2.43494e-05   0.000845523   0.000845925
     107        1.9309e-05     0.0007701   0.000763658
     108       1.54189e-05    0.00070145   0.000690151
     109       1.23927e-05   0.000639156   0.000624479
     110       1.00193e-05   0.000582728   0.000565771
     111       8.14339e-06   0.000531654   0.000513233
     112       6.64972e-06   0.000485429   0.000466152
     113       5.45247e-06   0.000443573   0.000423896
     114       4.48709e-06   0.000405645   0.000385908
     115       3.70451e-06   0.000371239     0.0003517
