ajhmm
[Warning: Function assert has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name
conflict.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 2)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',2,0)">line 2</a>)] 
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0272583    0.00010696    0.00346743
       3       0.000188376   0.000245293     0.0049954
       4       0.000317606   0.000468474    0.00737765
       5       0.000620516   0.000873828     0.0106827
       6        0.00130974    0.00164899     0.0151789
       7        0.00291253    0.00315011     0.0214372
       8        0.00686472    0.00649657     0.0301114
       9          0.017601     0.0146667      0.042058
      10         0.0492974      0.028158     0.0645511
      11          0.129742     0.0521084     0.0999137
      12          0.228546     0.0502519     0.0801581
      13          0.245688     0.0435148      0.072215
      14           0.21243     0.0336944      0.036731
      15          0.128694       0.02691     0.0263361
      16         0.0684403     0.0142256     0.0165028
      17         0.0247985     0.0060124     0.0147748
      18        0.00670766    0.00860797     0.0224629
      19        0.00316708    0.00873875     0.0211887
      20        0.00186692    0.00657335     0.0146546
      21       0.000990377    0.00419581    0.00832737
      22       0.000472319    0.00252694    0.00437919
      23       0.000236642    0.00173283    0.00226016
      24       0.000134854    0.00145734    0.00116067
      25       8.62156e-05    0.00127386   0.000586077
      26       5.97391e-05    0.00114331   0.000278267
      27       4.38731e-05    0.00104446   0.000130746
      28       3.37711e-05   0.000965688   9.78328e-05
      29       2.70705e-05   0.000900443   7.27091e-05
      30        2.2478e-05   0.000844893   0.000103885
      31       1.92321e-05   0.000796677   0.000135582
      32        1.6865e-05    0.00075425   0.000159076
      33        1.5083e-05    0.00071654   0.000176669
      34       1.36994e-05   0.000682761   0.000189788
      35       1.25943e-05    0.00065231   0.000199425
      36         1.169e-05   0.000624712   0.000206329
      37       1.09346e-05   0.000599578   0.000211091
      38       1.02931e-05   0.000576588   0.000214182
      39        9.7406e-06   0.000555475   0.000215973
      40       9.25907e-06   0.000536009   0.000216759
      41       8.83499e-06   0.000517995    0.00021677
      42       8.45793e-06   0.000501265   0.000216184
      43       8.11966e-06   0.000485673    0.00021514
      44       7.81362e-06   0.000471091   0.000213745
      45       7.53446e-06   0.000457409   0.000212082
      46       7.27786e-06   0.000444531   0.000210214
      47       7.04026e-06   0.000432371   0.000208192
      48       6.81876e-06   0.000420857   0.000206053
      49       6.61097e-06   0.000409922    0.00020383
      50       6.41493e-06   0.000399511   0.000201545
      51       6.22905e-06   0.000389574   0.000199218
      52       6.05203e-06   0.000380069   0.000196863
      53       5.88282e-06   0.000370956   0.000194493
      54       5.72055e-06   0.000362203   0.000192119
      55       5.56453e-06   0.000353781   0.000189747
      56       5.41421e-06   0.000345664   0.000187384
      57       5.26913e-06   0.000337829   0.000185037
      58       5.12892e-06   0.000330258    0.00018271
      59       4.99329e-06   0.000322933   0.000180406
      60         4.862e-06   0.000315838   0.000178128
      61       4.73484e-06   0.000308959    0.00017588
      62       4.61164e-06   0.000302285   0.000173663
      63       4.49227e-06   0.000295805   0.000171479
      64        4.3766e-06   0.000289509    0.00016933
      65       4.26452e-06   0.000283387   0.000167216
      66       4.15593e-06   0.000277433    0.00016514
      67       4.05074e-06   0.000271639   0.000163101
      68       3.94886e-06   0.000265999     0.0001611
      69       3.85022e-06   0.000260506   0.000159138
      70       3.75472e-06   0.000255154   0.000157215
      71       3.66229e-06   0.000249939   0.000155331
      72       3.57285e-06   0.000244856   0.000153486
      73       3.48633e-06     0.0002399    0.00015168
      74       3.40265e-06   0.000235067   0.000149913
      75       3.32173e-06   0.000230353   0.000148184
      76        3.2435e-06   0.000225754   0.000146494
      77       3.16789e-06   0.000221267   0.000144841
      78       3.09481e-06   0.000216887   0.000143226
      79        3.0242e-06   0.000212613   0.000141648
      80       2.95598e-06    0.00020844   0.000140107
      81       2.89008e-06   0.000204366   0.000138601
      82       2.82643e-06   0.000200388   0.000137131
      83       2.76496e-06   0.000196502   0.000135695
      84       2.70559e-06   0.000192707   0.000134294
      85       2.64826e-06      0.000189   0.000132925
      86       2.59291e-06   0.000185378    0.00013159
      87       2.53946e-06   0.000181838   0.000130286
      88       2.48785e-06   0.000178379   0.000129014
      89       2.43802e-06   0.000174998   0.000127772
      90       2.38991e-06   0.000171693    0.00012656
      91       2.34345e-06   0.000168461   0.000125376
      92       2.29859e-06   0.000165302   0.000124222
      93       2.25527e-06   0.000162212   0.000123094
      94       2.21343e-06    0.00015919   0.000121994
      95       2.17302e-06   0.000156233    0.00012092
      96       2.13398e-06   0.000153341   0.000119871
      97       2.09628e-06   0.000150511   0.000118847
      98       2.05984e-06   0.000147742   0.000117847
      99       2.02464e-06   0.000145031   0.000116871
     100       1.99062e-06   0.000142378   0.000115917
     101       1.95774e-06    0.00013978   0.000114985
     102       1.92595e-06   0.000137237   0.000114075
     103       1.89522e-06   0.000134746   0.000113185
     104        1.8655e-06   0.000132306   0.000112316
     105       1.83676e-06   0.000129917   0.000111466
     106       1.80895e-06    0.00012898   0.000110635
     107       1.78205e-06   0.000128468   0.000109823
     108       1.75602e-06   0.000127963   0.000109028
     109       1.73082e-06   0.000127465   0.000108251
     110       1.70643e-06   0.000126975    0.00010749
     111       1.68281e-06   0.000126491   0.000106746
     112       1.65994e-06   0.000126015   0.000106017
     113       1.63778e-06   0.000125545   0.000105304
     114       1.61632e-06   0.000125081   0.000104606
     115       1.59553e-06   0.000124624   0.000103921
     116       1.57537e-06   0.000124173   0.000103251
     117       1.55584e-06   0.000123728   0.000102594
     118        1.5369e-06   0.000123288    0.00010195
     119       1.51854e-06   0.000123343   0.000101319
     120       1.50073e-06    0.00012342     0.0001007
     121       1.48345e-06   0.000123482   0.000100093
     122        1.4667e-06   0.000123528   9.94969e-05
     123       1.45044e-06    0.00012356   9.89122e-05
     124       1.43466e-06   0.000123577   9.83382e-05
     125       1.41934e-06   0.000123579   9.77745e-05
     126       1.40448e-06   0.000123567   9.72209e-05
     127       1.39005e-06   0.000123541    9.6677e-05
     128       1.37604e-06     0.0001235   9.61425e-05
     129       1.36243e-06   0.000123446   9.56171e-05
     130       1.34922e-06   0.000123378   9.51005e-05
     131       1.33638e-06   0.000123297   9.45924e-05
     132       1.32391e-06   0.000123202   9.40926e-05
     133        1.3118e-06   0.000123094   9.36007e-05
     134       1.30003e-06   0.000122974   9.31165e-05
     135       1.28859e-06    0.00012284   9.26397e-05
     136       1.27748e-06   0.000122694   9.21702e-05
     137       1.26667e-06   0.000122536   9.17076e-05
     138       1.25618e-06   0.000122366   9.12517e-05
     139       1.24597e-06   0.000122184   9.08023e-05
     140       1.23605e-06    0.00012199   9.03593e-05
     141        1.2264e-06   0.000121784   8.99222e-05
     142       1.21702e-06   0.000121567   8.94911e-05
     143        1.2079e-06   0.000121339   8.90656e-05
     144       1.19903e-06     0.0001211   8.86456e-05
     145        1.1904e-06    0.00012085   8.82308e-05
     146       1.18202e-06   0.000120589   8.78212e-05
     147       1.17386e-06   0.000120318   8.74164e-05
     148       1.16592e-06   0.000120037   8.70164e-05
     149        1.1582e-06   0.000119746    8.6621e-05
     150       1.15069e-06   0.000119444   8.62301e-05
     151       1.14338e-06   0.000119133   8.58434e-05
     152       1.13627e-06   0.000118813   8.54608e-05
     153       1.12936e-06   0.000118482   8.50821e-05
     154       1.12263e-06   0.000118143   8.47073e-05
     155       1.11608e-06   0.000117795   8.43362e-05
     156        1.1097e-06   0.000117438   8.39686e-05
     157        1.1035e-06   0.000117072   8.36044e-05
     158       1.09746e-06   0.000116697   8.32436e-05
     159       1.09158e-06   0.000116314   8.28859e-05
     160       1.08586e-06   0.000115923   8.25313e-05
     161       1.08029e-06   0.000115524   8.21796e-05
     162       1.07487e-06   0.000115116   8.18308e-05
     163       1.06959e-06   0.000114701   8.14846e-05
     164       1.06445e-06   0.000114279   8.11411e-05
     165       1.05945e-06   0.000113849   8.08002e-05
     166       1.05457e-06   0.000113411   8.04616e-05
     167       1.04983e-06   0.000112967   8.01254e-05
     168        1.0452e-06   0.000112515   7.97914e-05
     169       1.04069e-06   0.000112057   7.94596e-05
     170       1.03631e-06   0.000111591   7.91299e-05
     171       1.03203e-06   0.000111119   7.88021e-05
     172       1.02786e-06   0.000110641   7.84762e-05
     173        1.0238e-06   0.000110157   7.81522e-05
     174       1.01984e-06   0.000109666     7.783e-05
     175       1.01598e-06   0.000109169   7.75094e-05
     176       1.01221e-06   0.000108666   7.71904e-05
     177       1.00854e-06   0.000108158    7.6873e-05
     178       1.00496e-06   0.000107644   7.65571e-05
     179       1.00147e-06   0.000107124   7.62426e-05
     180       9.98062e-07   0.000106599   7.59295e-05
     181       9.94737e-07   0.000106069   7.56177e-05
     182       9.91491e-07   0.000105533   7.53072e-05
     183       9.88321e-07   0.000104993   7.49978e-05
     184       9.85226e-07   0.000104448   7.46896e-05
     185       9.82203e-07   0.000103898   7.43825e-05
     186        9.7925e-07   0.000103343   7.40765e-05
     187       9.76364e-07   0.000102784   7.37714e-05
     188       9.73542e-07    0.00010222   7.34674e-05
     189       9.70783e-07   0.000101652   7.31642e-05
     190       9.68085e-07    0.00010108   7.28619e-05
     191       9.65445e-07   0.000100504   7.25605e-05
     192       9.62861e-07   9.99234e-05   7.22599e-05
Algorithm converged after 192 iterations.

s =

    11


s =

    12


s =

    13


s =

    14


s =

    15


s =

    16


s =

    17


s =

    18


s =

    19


s =

    20


ans =

  -43.2994

=========== Running FOLD 3 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0278617   0.000108493    0.00346508
       3       0.000190826     0.0002476    0.00499324
       4         0.0003196   0.000471188    0.00737313
       5       0.000622008    0.00087689     0.0106705
       6        0.00131001    0.00165266     0.0151509
       7        0.00290933    0.00315503      0.021523
       8        0.00685181     0.0064854     0.0301996
       9         0.0175588     0.0146327     0.0420451
      10         0.0491464     0.0280754     0.0642171
      11           0.12926     0.0520375      0.101508
      12          0.228609     0.0505954      0.080104
      13          0.249065     0.0429517     0.0688052
      14          0.210266     0.0342883     0.0384934
      15          0.125204     0.0270721     0.0275477
      16         0.0681896     0.0141949      0.017841
      17         0.0245879    0.00597125       0.01508
      18        0.00669063     0.0085564     0.0226349
      19        0.00319318    0.00909559     0.0219342
      20        0.00196745    0.00721101     0.0158113
      21        0.00112974    0.00471583    0.00916609
      22        0.00057421    0.00285161    0.00479903
      23       0.000296405    0.00212059    0.00243595
      24       0.000169516    0.00181916    0.00122808
      25       0.000106997    0.00161389    0.00061268
      26       7.24113e-05    0.00146373   0.000291607
      27       5.15811e-05    0.00134692   0.000142332
      28        3.8417e-05    0.00125182   0.000111703
      29       2.98673e-05    0.00117196   8.68199e-05
      30       2.41871e-05    0.00110342   9.21491e-05
      31       2.03068e-05    0.00104367   0.000119914
      32        1.7561e-05   0.000990924   0.000138233
      33       1.55396e-05   0.000943882   0.000149885
      34       1.39922e-05   0.000901551   0.000156739
      35       1.27654e-05   0.000863163   0.000160125
